"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C313105","CC0603KRX7R0BB223","YAGEO","95100","100","100","https://www.lcsc.com/product-detail/C313105.html","0603","Tape & Reel (TR)","22nF","±10%","100V","X7R",""
"C325463","CC0402JRX7R9BB331","YAGEO","5300","100","100","https://www.lcsc.com/product-detail/C325463.html","0402","Tape & Reel (TR)","330pF","±5%","50V","X7R",""
"C325466","CC0402KRX7R8BB153","YAGEO","4700","100","100","https://www.lcsc.com/product-detail/C325466.html","0402","Tape & Reel (TR)","15nF","±10%","25V","X7R",""
"C325467","CC0402KRX7R8BB683","YAGEO","6900","100","100","https://www.lcsc.com/product-detail/C325467.html","0402","Tape & Reel (TR)","68nF","±10%","25V","X7R",""
"C326058","CC0603KRX7R8BB474","YAGEO","276180","20","20","https://www.lcsc.com/product-detail/C326058.html","0603","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C326565","CC1210KKX7R8BB225","YAGEO","335","5","5","https://www.lcsc.com/product-detail/C326565.html","1210","Tape & Reel (TR)","2.2uF","±10%","25V","X7R",""
"C326590","CC0402KRX7R7BB224","YAGEO","53700","50","50","https://www.lcsc.com/product-detail/C326590.html","0402","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C326595","CC0805KKX7R7BB106","YAGEO","145365","5","5","https://www.lcsc.com/product-detail/C326595.html","0805","Tape & Reel (TR)","10uF","±10%","16V","X7R",""
"C326638","CC1210KKX7R8BB105","YAGEO","3360","5","5","https://www.lcsc.com/product-detail/C326638.html","1210","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C326670","CC1206KRX7R9BB471","YAGEO","10800","20","20","https://www.lcsc.com/product-detail/C326670.html","1206","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C326671","CC1210KKX7RYBB224","YAGEO","2125","5","5","https://www.lcsc.com/product-detail/C326671.html","1210","Tape & Reel (TR)","220nF","±10%","250V","X7R",""
"C326674","CC1206KRX7RABB472","YAGEO","120","20","20","https://www.lcsc.com/product-detail/C326674.html","1206","Tape & Reel (TR)","4.7nF","±10%","200V","X7R",""
"C326675","CC1206KRX7RYBB332","YAGEO","1650","50","50","https://www.lcsc.com/product-detail/C326675.html","1206","Tape & Reel (TR)","3.3nF","±10%","250V","X7R",""
"C326676","CC1206KRX7RABB222","YAGEO","4200","50","50","https://www.lcsc.com/product-detail/C326676.html","1206","Tape & Reel (TR)","2.2nF","±10%","200V","X7R",""
"C326677","CC1206KRX7RABB221","YAGEO","2920","20","20","https://www.lcsc.com/product-detail/C326677.html","1206","Tape & Reel (TR)","220pF","±10%","200V","X7R",""
"C326678","CC1206KRX7RABB103","YAGEO","17180","5","5","https://www.lcsc.com/product-detail/C326678.html","1206","Tape & Reel (TR)","10nF","±10%","200V","X7R",""
"C326699","CC1206KRX7RYBB103","YAGEO","7480","10","10","https://www.lcsc.com/product-detail/C326699.html","1206","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C326709","CC1206KKX7RZBB102","YAGEO","2680","20","20","https://www.lcsc.com/product-detail/C326709.html","1206","Tape & Reel (TR)","1nF","±10%","630V","X7R",""
"C326712","CC0805JRX7R9BB473","YAGEO","24850","50","50","https://www.lcsc.com/product-detail/C326712.html","0805","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C326760","CC0805KRX7RBBB222","YAGEO","5200","50","50","https://www.lcsc.com/product-detail/C326760.html","0805","Tape & Reel (TR)","2.2nF","±10%","500V","X7R",""
"C326763","CC1206KRX7RYBB472","YAGEO","1300","50","50","https://www.lcsc.com/product-detail/C326763.html","1206","Tape & Reel (TR)","4.7nF","±10%","250V","X7R",""
"C326771","CC1206KKX7RBBB681","YAGEO","200","50","50","https://www.lcsc.com/product-detail/C326771.html","1206","Tape & Reel (TR)","680pF","±10%","500V","X7R",""
"C326806","CC1206KRX7RABB681","YAGEO","650","50","50","https://www.lcsc.com/product-detail/C326806.html","1206","Tape & Reel (TR)","680pF","±10%","200V","X7R",""
"C326831","CC1206JRX7R0BB472","YAGEO","2740","20","20","https://www.lcsc.com/product-detail/C326831.html","1206","Tape & Reel (TR)","4.7nF","±5%","100V","X7R",""
"C326834","CC0603KRX7R6BB684","YAGEO","1300","50","50","https://www.lcsc.com/product-detail/C326834.html","0603","Tape & Reel (TR)","680nF","±10%","10V","X7R",""
"C326835","AC0805KRX7R9BB103","YAGEO","16900","50","50","https://www.lcsc.com/product-detail/C326835.html","0805","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C326852","CC1206KKX7R6BB225","YAGEO","460","10","10","https://www.lcsc.com/product-detail/C326852.html","1206","Tape & Reel (TR)","2.2uF","±10%","10V","X7R",""
"C326855","CC0805KRX7R9BB122","YAGEO","3150","50","50","https://www.lcsc.com/product-detail/C326855.html","0805","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C326938","CC0402KRX7R9BB301","YAGEO","1300","100","100","https://www.lcsc.com/product-detail/C326938.html","0402","Tape & Reel (TR)","300pF","±10%","50V","X7R",""
"C326966","AC0402KRX7R9BB332","YAGEO","8200","100","100","https://www.lcsc.com/product-detail/C326966.html","0402","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C326967","CC0805KKX7RABB223","YAGEO","11550","50","50","https://www.lcsc.com/product-detail/C326967.html","0805","Tape & Reel (TR)","22nF","±10%","200V","X7R",""
"C326974","CC0402KRX7R8BB333","YAGEO","99300","100","100","https://www.lcsc.com/product-detail/C326974.html","0402","Tape & Reel (TR)","33nF","±10%","25V","X7R",""
"C326993","CC1206KKX7RBBB821","YAGEO","2360","20","20","https://www.lcsc.com/product-detail/C326993.html","1206","Tape & Reel (TR)","820pF","±10%","500V","X7R",""
"C327000","CC0402KRX7R7BB221","YAGEO","23200","100","100","https://www.lcsc.com/product-detail/C327000.html","0402","Tape & Reel (TR)","220pF","±10%","16V","X7R",""
"C327004","CC1206KKX7RABB473","YAGEO","3710","10","10","https://www.lcsc.com/product-detail/C327004.html","1206","Tape & Reel (TR)","47nF","±10%","200V","X7R",""
"C327009","CC0402KRX7R7BB103","YAGEO","46100","100","100","https://www.lcsc.com/product-detail/C327009.html","0402","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C327011","AC0805KKX7RYBB103","YAGEO","3050","50","50","https://www.lcsc.com/product-detail/C327011.html","0805","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C327019","CC0402KRX7R7BB683","YAGEO","64200","100","100","https://www.lcsc.com/product-detail/C327019.html","0402","Tape & Reel (TR)","68nF","±10%","16V","X7R",""
"C327025","CC0402KRX7R8BB103","YAGEO","627100","100","100","https://www.lcsc.com/product-detail/C327025.html","0402","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C327054","CC0402KRX7R6BB473","YAGEO","33400","100","100","https://www.lcsc.com/product-detail/C327054.html","0402","Tape & Reel (TR)","47nF","±10%","10V","X7R",""
"C327094","CC0603KRX7R8BB124","YAGEO","1450","50","50","https://www.lcsc.com/product-detail/C327094.html","0603","Tape & Reel (TR)","120nF","±10%","25V","X7R",""
"C327095","CC1206KRX7R9BB122","YAGEO","180","20","20","https://www.lcsc.com/product-detail/C327095.html","1206","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C327110","AC0603KRX7R9BB152","YAGEO","2700","100","100","https://www.lcsc.com/product-detail/C327110.html","0603","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C327112","AC0603KRX7R9BB682","YAGEO","3250","50","50","https://www.lcsc.com/product-detail/C327112.html","0603","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C327114","CC0805KKX7R0BB333","YAGEO","15500","50","50","https://www.lcsc.com/product-detail/C327114.html","0805","Tape & Reel (TR)","33nF","±10%","100V","X7R",""
"C327130","CC1206KKX7R0BB683","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C327130.html","1206","Tape & Reel (TR)","68nF","±10%","100V","X7R",""
"C327132","CC0805KKX7R7BB394","YAGEO","2250","50","50","https://www.lcsc.com/product-detail/C327132.html","0805","Tape & Reel (TR)","390nF","±10%","16V","X7R",""
"C327148","CC0805KRX7R7BB184","YAGEO","6550","50","50","https://www.lcsc.com/product-detail/C327148.html","0805","Tape & Reel (TR)","180nF","±10%","16V","X7R",""
"C327158","AC0603KRX7R0BB472","YAGEO","5100","100","100","https://www.lcsc.com/product-detail/C327158.html","0603","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C327162","CC0603JRX7R9BB333","YAGEO","148100","100","100","https://www.lcsc.com/product-detail/C327162.html","0603","Tape & Reel (TR)","33nF","±5%","50V","X7R",""
"C327166","CC0402KRX7R6BB273","YAGEO","900","100","100","https://www.lcsc.com/product-detail/C327166.html","0402","Tape & Reel (TR)","27nF","±10%","10V","X7R",""
"C327170","CC0805JRX7R9BB472","YAGEO","31800","50","50","https://www.lcsc.com/product-detail/C327170.html","0805","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C327204","[iban]","YAGEO","483400","100","100","https://www.lcsc.com/product-detail/C327204.html","0603","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C327222","CC0805KRX7R9BB823","YAGEO","76750","50","50","https://www.lcsc.com/product-detail/C327222.html","0805","Tape & Reel (TR)","82nF","±10%","50V","X7R",""
"C327225","CC0603KRX7R7BB394","YAGEO","850","50","50","https://www.lcsc.com/product-detail/C327225.html","0603","Tape & Reel (TR)","390nF","±10%","16V","X7R",""
"C327239","CC0805KRX7R9BB202","YAGEO","39000","50","50","https://www.lcsc.com/product-detail/C327239.html","0805","Tape & Reel (TR)","2nF","±10%","50V","X7R",""
"C327270","CC0603JRX7R9BB221","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C327270.html","0603","Tape & Reel (TR)","220pF","±5%","50V","X7R",""
"C327278","CC0805KRX7R8BB223","YAGEO","4700","50","50","https://www.lcsc.com/product-detail/C327278.html","0805","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C327286","CC0603KRX7R7BB823","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C327286.html","0603","Tape & Reel (TR)","82nF","±10%","16V","X7R",""
"C327290","CC0603JRX7R8BB223","YAGEO","4650","50","50","https://www.lcsc.com/product-detail/C327290.html","0603","Tape & Reel (TR)","22nF","±5%","25V","X7R",""
"C354262","CC0805KKX7R8BB475","YAGEO","365845","5","5","https://www.lcsc.com/product-detail/C354262.html","0805","Tape & Reel (TR)","4.7uF","±10%","25V","X7R",""
"C354977","[iban]","YAGEO","331900","100","100","https://www.lcsc.com/product-detail/C354977.html","0402","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C364376","CS0402KRX7R8BB104","YAGEO","400","100","100","https://www.lcsc.com/product-detail/C364376.html","0402","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C364377","CC1206JRX7R0BB103","YAGEO","3820","20","20","https://www.lcsc.com/product-detail/C364377.html","1206","Tape & Reel (TR)","10nF","±5%","100V","X7R",""
"C389104","CC0805JRX7R9BB223","YAGEO","63200","50","50","https://www.lcsc.com/product-detail/C389104.html","0805","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C389105","AC0603KRX7R9BB473","YAGEO","93450","50","50","https://www.lcsc.com/product-detail/C389105.html","0603","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C389111","AC0603KRX7R9BB223","YAGEO","78550","50","50","https://www.lcsc.com/product-detail/C389111.html","0603","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C389112","AC1206KKX7R0BB224","YAGEO","2690","10","10","https://www.lcsc.com/product-detail/C389112.html","1206","Tape & Reel (TR)","220nF","±10%","100V","X7R",""
"C393665","CC1210KKX7R9BB105","YAGEO","60770","10","10","https://www.lcsc.com/product-detail/C393665.html","1210","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C408909","AC0603KRX7R0BB104","YAGEO","330400","20","20","https://www.lcsc.com/product-detail/C408909.html","0603","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C412504","CC1210KKX7R9BB104","YAGEO","19250","10","10","https://www.lcsc.com/product-detail/C412504.html","1210","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C427013","AC0805KKX7R7BB225","YAGEO","1020","10","10","https://www.lcsc.com/product-detail/C427013.html","0805","Tape & Reel (TR)","2.2uF","±10%","16V","X7R",""
"C427112","AC0805KKX7R8BB105","YAGEO","14940","20","20","https://www.lcsc.com/product-detail/C427112.html","0805","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C427113","AC0402KRX7R9BB152","YAGEO","8000","100","100","https://www.lcsc.com/product-detail/C427113.html","0402","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C469624","AC0603KRX7R0BB473","YAGEO","200450","50","50","https://www.lcsc.com/product-detail/C469624.html","0603","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C490787","CC0603JRX7R9BB822","YAGEO","1000","100","100","https://www.lcsc.com/product-detail/C490787.html","0603","Tape & Reel (TR)","8.2nF","±5%","50V","X7R",""
"C501242","CC0805KRX7RZBB102","YAGEO","2600","50","50","https://www.lcsc.com/product-detail/C501242.html","0805","Tape & Reel (TR)","1nF","±10%","630V","X7R",""
"C505466","CC0402KRX7R7BB154","YAGEO","40200","100","100","https://www.lcsc.com/product-detail/C505466.html","0402","Tape & Reel (TR)","150nF","±10%","16V","X7R",""
"C505480","CC0603KRX7R8BB472","YAGEO","8200","100","100","https://www.lcsc.com/product-detail/C505480.html","0603","Tape & Reel (TR)","4.7nF","±10%","25V","X7R",""
"C513396","CC0402KRX7R8BB273","YAGEO","9100","100","100","https://www.lcsc.com/product-detail/C513396.html","0402","Tape & Reel (TR)","27nF","±10%","25V","X7R",""
"C513560","CC0402JRX7R9BB681","YAGEO","11300","100","100","https://www.lcsc.com/product-detail/C513560.html","0402","Tape & Reel (TR)","680pF","±5%","50V","X7R",""
"C513563","CC0402KRX7R9BB751","YAGEO","12600","100","100","https://www.lcsc.com/product-detail/C513563.html","0402","Tape & Reel (TR)","750pF","±10%","50V","X7R",""
"C513577","CC0603KRX7R9BB474","YAGEO","1033880","20","20","https://www.lcsc.com/product-detail/C513577.html","0603","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C513578","CC0805JRX7R9BB222","YAGEO","14100","50","50","https://www.lcsc.com/product-detail/C513578.html","0805","Tape & Reel (TR)","2.2nF","±5%","50V","X7R",""
"C513581","AC0603KRX7R9BB333","YAGEO","4100","50","50","https://www.lcsc.com/product-detail/C513581.html","0603","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C513589","CC1206KKX7RYBB333","YAGEO","2340","20","20","https://www.lcsc.com/product-detail/C513589.html","1206","Tape & Reel (TR)","33nF","±10%","250V","X7R",""
"C513590","CC1206KKX7RCBB821","YAGEO","2860","20","20","https://www.lcsc.com/product-detail/C513590.html","1206","Tape & Reel (TR)","820pF","±10%","1kV","X7R",""
"C513632","CC0805KRX7R8BB154","YAGEO","150","50","50","https://www.lcsc.com/product-detail/C513632.html","0805","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C513659","CC1206KKX7RCBB152","YAGEO","7380","20","20","https://www.lcsc.com/product-detail/C513659.html","1206","Tape & Reel (TR)","1.5nF","±10%","1kV","X7R",""
"C513662","CC1206KKX7RBBB471","YAGEO","1250","50","50","https://www.lcsc.com/product-detail/C513662.html","1206","Tape & Reel (TR)","470pF","±10%","500V","X7R",""
"C513667","CC0402JRX7R9BB222","YAGEO","281500","100","100","https://www.lcsc.com/product-detail/C513667.html","0402","Tape & Reel (TR)","2.2nF","±5%","50V","X7R",""
"C513671","CC1206KRX7R0BB223","YAGEO","18880","20","20","https://www.lcsc.com/product-detail/C513671.html","1206","Tape & Reel (TR)","22nF","±10%","100V","X7R",""
"C513685","AC1206KKX7RYBB223","YAGEO","990","10","10","https://www.lcsc.com/product-detail/C513685.html","1206","Tape & Reel (TR)","22nF","±10%","250V","X7R",""
"C513691","CC0603KRX7R6BB225","YAGEO","219780","20","20","https://www.lcsc.com/product-detail/C513691.html","0603","Tape & Reel (TR)","2.2uF","±10%","10V","X7R",""
"C513697","AC0402KRX7R9BB221","YAGEO","9150","50","50","https://www.lcsc.com/product-detail/C513697.html","0402","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C513710","CC0805KKX7R0BB224","YAGEO","109160","20","20","https://www.lcsc.com/product-detail/C513710.html","0805","Tape & Reel (TR)","220nF","±10%","100V","X7R",""
"C513733","CC0805KRX7R0BB681","YAGEO","2550","50","50","https://www.lcsc.com/product-detail/C513733.html","0805","Tape & Reel (TR)","680pF","±10%","100V","X7R",""
"C513735","CC0603KRX7R9BB154","YAGEO","336950","50","50","https://www.lcsc.com/product-detail/C513735.html","0603","Tape & Reel (TR)","150nF","±10%","50V","X7R",""
"C519402","CC0603KRX7R6BB102","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C519402.html","0603","Tape & Reel (TR)","1nF","±10%","10V","X7R",""
"C519403","CC0603KRX7R7BB102","YAGEO","29000","50","50","https://www.lcsc.com/product-detail/C519403.html","0603","Tape & Reel (TR)","1nF","±10%","16V","X7R",""
"C519404","CC0603KRX7R8BB102","YAGEO","37000","100","100","https://www.lcsc.com/product-detail/C519404.html","0603","Tape & Reel (TR)","1nF","±10%","25V","X7R",""
"C519405","CC0603KRX7R6BB103","YAGEO","5600","100","100","https://www.lcsc.com/product-detail/C519405.html","0603","Tape & Reel (TR)","10nF","±10%","10V","X7R",""
"C519406","CC0603KRX7R7BB103","YAGEO","284850","50","50","https://www.lcsc.com/product-detail/C519406.html","0603","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C519407","CC0603KRX7R7BB101","YAGEO","13000","100","100","https://www.lcsc.com/product-detail/C519407.html","0603","Tape & Reel (TR)","100pF","±10%","16V","X7R",""
"C519408","CC0603KRX7R7BB331","YAGEO","7600","100","100","https://www.lcsc.com/product-detail/C519408.html","0603","Tape & Reel (TR)","330pF","±10%","16V","X7R",""
"C519409","CC0603KRX7R7BB471","YAGEO","9600","100","100","https://www.lcsc.com/product-detail/C519409.html","0603","Tape & Reel (TR)","470pF","±10%","16V","X7R",""
"C519410","CC0603KRX7R8BB101","YAGEO","5000","50","50","https://www.lcsc.com/product-detail/C519410.html","0603","Tape & Reel (TR)","100pF","±10%","25V","X7R",""
"C519411","CC0603KRX7R8BB221","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C519411.html","0603","Tape & Reel (TR)","220pF","±10%","25V","X7R",""
"C519413","CC0603KRX7R8BB471","YAGEO","14700","100","100","https://www.lcsc.com/product-detail/C519413.html","0603","Tape & Reel (TR)","470pF","±10%","25V","X7R",""
"C519414","CC0603KRX7R9BB361","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C519414.html","0603","Tape & Reel (TR)","360pF","±10%","50V","X7R",""
"C519415","CC0603KRX7R9BB501","YAGEO","6400","100","100","https://www.lcsc.com/product-detail/C519415.html","0603","Tape & Reel (TR)","500pF","±10%","50V","X7R",""
"C519416","CC0603KRX7R6BB222","YAGEO","5200","100","100","https://www.lcsc.com/product-detail/C519416.html","0603","Tape & Reel (TR)","2.2nF","±10%","10V","X7R",""
"C519417","CC0603KRX7R7BB222","YAGEO","7900","100","100","https://www.lcsc.com/product-detail/C519417.html","0603","Tape & Reel (TR)","2.2nF","±10%","16V","X7R",""
"C519418","CC0603KRX7R7BB332","YAGEO","11800","100","100","https://www.lcsc.com/product-detail/C519418.html","0603","Tape & Reel (TR)","3.3nF","±10%","16V","X7R",""
"C519419","CC0603KRX7R7BB472","YAGEO","2900","100","100","https://www.lcsc.com/product-detail/C519419.html","0603","Tape & Reel (TR)","4.7nF","±10%","16V","X7R",""
"C519422","CC0603KRX7R8BB222","YAGEO","37350","50","50","https://www.lcsc.com/product-detail/C519422.html","0603","Tape & Reel (TR)","2.2nF","±10%","25V","X7R",""
"C519425","CC0603KRX7R8BB682","YAGEO","4300","100","100","https://www.lcsc.com/product-detail/C519425.html","0603","Tape & Reel (TR)","6.8nF","±10%","25V","X7R",""
"C519429","CC0603KRX7R7BB223","YAGEO","9150","50","50","https://www.lcsc.com/product-detail/C519429.html","0603","Tape & Reel (TR)","22nF","±10%","16V","X7R",""
"C519430","CC0603KRX7R7BB273","YAGEO","2100","100","100","https://www.lcsc.com/product-detail/C519430.html","0603","Tape & Reel (TR)","27nF","±10%","16V","X7R",""
"C519439","CC0603KRX7R6BB154","YAGEO","2550","50","50","https://www.lcsc.com/product-detail/C519439.html","0603","Tape & Reel (TR)","150nF","±10%","10V","X7R",""
"C519440","CC0603KRX7R6BB184","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C519440.html","0603","Tape & Reel (TR)","180nF","±10%","10V","X7R",""
"C519442","CC0603KRX7R7BB184","YAGEO","2850","50","50","https://www.lcsc.com/product-detail/C519442.html","0603","Tape & Reel (TR)","180nF","±10%","16V","X7R",""
"C519443","CC0603KRX7R7BB274","YAGEO","5650","50","50","https://www.lcsc.com/product-detail/C519443.html","0603","Tape & Reel (TR)","270nF","±10%","16V","X7R",""
"C519444","[iban]","YAGEO","1650","50","50","https://www.lcsc.com/product-detail/C519444.html","0603","Tape & Reel (TR)","120nF","±10%","50V","X7R",""
"C519507","CC0603JRX7R7BB102","YAGEO","2100","100","100","https://www.lcsc.com/product-detail/C519507.html","0603","Tape & Reel (TR)","1nF","±5%","16V","X7R",""
"C519508","CC0603JRX7R8BB102","YAGEO","1200","100","100","https://www.lcsc.com/product-detail/C519508.html","0603","Tape & Reel (TR)","1nF","±5%","25V","X7R",""
"C519509","CC0603JRX7R7BB103","YAGEO","2500","100","100","https://www.lcsc.com/product-detail/C519509.html","0603","Tape & Reel (TR)","10nF","±5%","16V","X7R",""
"C519512","CC0603JRX7R7BB471","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C519512.html","0603","Tape & Reel (TR)","470pF","±5%","16V","X7R",""
"C519515","CC0603JRX7R9BB151","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C519515.html","0603","Tape & Reel (TR)","150pF","±5%","50V","X7R",""
"C519518","CC0603JRX7R9BB391","YAGEO","4100","100","100","https://www.lcsc.com/product-detail/C519518.html","0603","Tape & Reel (TR)","390pF","±5%","50V","X7R",""
"C519519","CC0603JRX7R9BB471","YAGEO","3700","100","100","https://www.lcsc.com/product-detail/C519519.html","0603","Tape & Reel (TR)","470pF","±5%","50V","X7R",""
"C519521","CC0603JRX7R8BB152","YAGEO","1000","100","100","https://www.lcsc.com/product-detail/C519521.html","0603","Tape & Reel (TR)","1.5nF","±5%","25V","X7R",""
"C519523","CC0603JRX7R8BB332","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C519523.html","0603","Tape & Reel (TR)","3.3nF","±5%","25V","X7R",""
"C519525","CC0603JRX7R8BB682","YAGEO","600","100","100","https://www.lcsc.com/product-detail/C519525.html","0603","Tape & Reel (TR)","6.8nF","±5%","25V","X7R",""
"C519526","CC0603JRX7R9BB122","YAGEO","1900","100","100","https://www.lcsc.com/product-detail/C519526.html","0603","Tape & Reel (TR)","1.2nF","±5%","50V","X7R",""
"C519527","CC0603JRX7R9BB152","YAGEO","3400","100","100","https://www.lcsc.com/product-detail/C519527.html","0603","Tape & Reel (TR)","1.5nF","±5%","50V","X7R",""
"C519528","CC0603JRX7R9BB182","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C519528.html","0603","Tape & Reel (TR)","1.8nF","±5%","50V","X7R",""
"C519530","CC0603JRX7R9BB332","YAGEO","21400","100","100","https://www.lcsc.com/product-detail/C519530.html","0603","Tape & Reel (TR)","3.3nF","±5%","50V","X7R",""
"C519531","CC0603JRX7R9BB562","YAGEO","7100","100","100","https://www.lcsc.com/product-detail/C519531.html","0603","Tape & Reel (TR)","5.6nF","±5%","50V","X7R",""
"C519532","CC0603JRX7R7BB223","YAGEO","3650","50","50","https://www.lcsc.com/product-detail/C519532.html","0603","Tape & Reel (TR)","22nF","±5%","16V","X7R",""
"C519535","CC0603JRX7R7BB393","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C519535.html","0603","Tape & Reel (TR)","39nF","±5%","16V","X7R",""
"C519536","CC0603JRX7R7BB473","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C519536.html","0603","Tape & Reel (TR)","47nF","±5%","16V","X7R",""
"C519541","CC0603JRX7R8BB153","YAGEO","3000","100","100","https://www.lcsc.com/product-detail/C519541.html","0603","Tape & Reel (TR)","15nF","±5%","25V","X7R",""
"C519542","CC0603JRX7R8BB183","YAGEO","3100","100","100","https://www.lcsc.com/product-detail/C519542.html","0603","Tape & Reel (TR)","18nF","±5%","25V","X7R",""
"C519544","CC0603JRX7R8BB333","YAGEO","3700","50","50","https://www.lcsc.com/product-detail/C519544.html","0603","Tape & Reel (TR)","33nF","±5%","25V","X7R",""
"C519545","CC0603JRX7R8BB393","YAGEO","2900","100","100","https://www.lcsc.com/product-detail/C519545.html","0603","Tape & Reel (TR)","39nF","±5%","25V","X7R",""
"C519548","CC0603JRX7R8BB823","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C519548.html","0603","Tape & Reel (TR)","82nF","±5%","25V","X7R",""
"C519549","CC0603JRX7R9BB123","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C519549.html","0603","Tape & Reel (TR)","12nF","±5%","50V","X7R",""
"C519550","CC0603JRX7R9BB153","YAGEO","99300","100","100","https://www.lcsc.com/product-detail/C519550.html","0603","Tape & Reel (TR)","15nF","±5%","50V","X7R",""
"C519551","CC0603JRX7R9BB183","YAGEO","300","100","100","https://www.lcsc.com/product-detail/C519551.html","0603","Tape & Reel (TR)","18nF","±5%","50V","X7R",""
"C519553","CC0603JRX7R9BB393","YAGEO","1200","100","100","https://www.lcsc.com/product-detail/C519553.html","0603","Tape & Reel (TR)","39nF","±5%","50V","X7R",""
"C519554","CC0603JRX7R9BB473","YAGEO","361900","100","100","https://www.lcsc.com/product-detail/C519554.html","0603","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C519555","CC0603JRX7R6BB224","YAGEO","1200","50","50","https://www.lcsc.com/product-detail/C519555.html","0603","Tape & Reel (TR)","220nF","±5%","10V","X7R",""
"C519556","[iban]","YAGEO","300","50","50","https://www.lcsc.com/product-detail/C519556.html","0603","Tape & Reel (TR)","220nF","±5%","16V","X7R",""
"C519557","CC0603JRX7R6BB474","YAGEO","2450","50","50","https://www.lcsc.com/product-detail/C519557.html","0603","Tape & Reel (TR)","470nF","±5%","10V","X7R",""
"C519558","CC0603JRX7R7BB474","YAGEO","3820","20","20","https://www.lcsc.com/product-detail/C519558.html","0603","Tape & Reel (TR)","470nF","±5%","16V","X7R",""
"C519559","CC0603JRX7R6BB105","YAGEO","2750","50","50","https://www.lcsc.com/product-detail/C519559.html","0603","Tape & Reel (TR)","1uF","±5%","10V","X7R",""
"C519560","CC0603JRX7R7BB105","YAGEO","12140","20","20","https://www.lcsc.com/product-detail/C519560.html","0603","Tape & Reel (TR)","1uF","±5%","16V","X7R",""
"C519574","CC0603JRX7R8BB224","YAGEO","7300","20","20","https://www.lcsc.com/product-detail/C519574.html","0603","Tape & Reel (TR)","220nF","±5%","25V","X7R",""
"C519575","CC0603JRX7R9BB224","YAGEO","98220","20","20","https://www.lcsc.com/product-detail/C519575.html","0603","Tape & Reel (TR)","220nF","±5%","50V","X7R",""
"C519576","CC0603JRX7R8BB474","YAGEO","5250","50","50","https://www.lcsc.com/product-detail/C519576.html","0603","Tape & Reel (TR)","470nF","±5%","25V","X7R",""
