"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C107007","CC0402JRNPO9BN560","YAGEO","323300","100","100","https://www.lcsc.com/product-detail/C107007.html","0402","Tape & Reel (TR)","56pF","±5%","50V","NP0",""
"C107008","CC0402JRNPO9BN561","YAGEO","20650","50","50","https://www.lcsc.com/product-detail/C107008.html","0402","Tape & Reel (TR)","560pF","±5%","50V","NP0",""
"C107009","CC0402JRNPO9BN680","YAGEO","567100","100","100","https://www.lcsc.com/product-detail/C107009.html","0402","Tape & Reel (TR)","68pF","±5%","50V","NP0",""
"C107010","CC0402JRNPO9BN750","YAGEO","361300","100","100","https://www.lcsc.com/product-detail/C107010.html","0402","Tape & Reel (TR)","75pF","±5%","50V","NP0",""
"C107011","CC0402JRNPO9BN820","YAGEO","404900","100","100","https://www.lcsc.com/product-detail/C107011.html","0402","Tape & Reel (TR)","82pF","±5%","50V","NP0",""
"C107014","CC0402KRX7R6BB683","YAGEO","10000","100","100","https://www.lcsc.com/product-detail/C107014.html","0402","Tape & Reel (TR)","68nF","±10%","10V","X7R",""
"C107017","CC0402KRX7R7BB223","YAGEO","1278300","100","100","https://www.lcsc.com/product-detail/C107017.html","0402","Tape & Reel (TR)","22nF","±10%","16V","X7R",""
"C107018","CC0402KRX7R7BB563","YAGEO","45700","100","100","https://www.lcsc.com/product-detail/C107018.html","0402","Tape & Reel (TR)","56nF","±10%","16V","X7R",""
"C107019","CC0402KRX7R8BB223","YAGEO","262300","100","100","https://www.lcsc.com/product-detail/C107019.html","0402","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C107020","CC0402KRX7R8BB473","YAGEO","26900","100","100","https://www.lcsc.com/product-detail/C107020.html","0402","Tape & Reel (TR)","47nF","±10%","25V","X7R",""
"C107021","CC0402KRX7R9BB122","YAGEO","90500","100","100","https://www.lcsc.com/product-detail/C107021.html","0402","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C107022","CC0402KRX7R9BB152","YAGEO","651000","100","100","https://www.lcsc.com/product-detail/C107022.html","0402","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C107023","CC0402KRX7R9BB181","YAGEO","51000","100","100","https://www.lcsc.com/product-detail/C107023.html","0402","Tape & Reel (TR)","180pF","±10%","50V","X7R",""
"C107024","CC0402KRX7R9BB182","YAGEO","313700","100","100","https://www.lcsc.com/product-detail/C107024.html","0402","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C107025","CC0402KRX7R9BB221","YAGEO","1274200","100","100","https://www.lcsc.com/product-detail/C107025.html","0402","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C107026","CC0402KRX7R9BB223","YAGEO","600500","100","100","https://www.lcsc.com/product-detail/C107026.html","0402","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C107027","CC0402KRX7R9BB271","YAGEO","89200","100","100","https://www.lcsc.com/product-detail/C107027.html","0402","Tape & Reel (TR)","270pF","±10%","50V","X7R",""
"C107028","CC0402KRX7R9BB332","YAGEO","676400","100","100","https://www.lcsc.com/product-detail/C107028.html","0402","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C107029","CC0402KRX7R9BB561","YAGEO","290800","100","100","https://www.lcsc.com/product-detail/C107029.html","0402","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C107030","CC0402KRX7R9BB681","YAGEO","83400","100","100","https://www.lcsc.com/product-detail/C107030.html","0402","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C107031","CC0402KRX7R9BB821","YAGEO","336600","100","100","https://www.lcsc.com/product-detail/C107031.html","0402","Tape & Reel (TR)","820pF","±10%","50V","X7R",""
"C107032","CC0402KRX7R9BB822","YAGEO","97600","100","100","https://www.lcsc.com/product-detail/C107032.html","0402","Tape & Reel (TR)","8.2nF","±10%","50V","X7R",""
"C107033","CC0603JRNPO0BN101","YAGEO","271100","100","100","https://www.lcsc.com/product-detail/C107033.html","0603","Tape & Reel (TR)","100pF","±5%","100V","NP0",""
"C107034","CC0603JRNPO9BN120","YAGEO","1303200","100","100","https://www.lcsc.com/product-detail/C107034.html","0603","Tape & Reel (TR)","12pF","±5%","50V","NP0",""
"C107035","CC0603JRNPO9BN121","YAGEO","618800","100","100","https://www.lcsc.com/product-detail/C107035.html","0603","Tape & Reel (TR)","120pF","±5%","50V","NP0",""
"C107036","CC0603JRNPO9BN130","YAGEO","318350","50","50","https://www.lcsc.com/product-detail/C107036.html","0603","Tape & Reel (TR)","13pF","±5%","50V","NP0",""
"C107037","CC0603JRNPO9BN150","YAGEO","3705000","100","100","https://www.lcsc.com/product-detail/C107037.html","0603","Tape & Reel (TR)","15pF","±5%","50V","NP0",""
"C107038","CC0603JRNPO9BN151","YAGEO","662300","100","100","https://www.lcsc.com/product-detail/C107038.html","0603","Tape & Reel (TR)","150pF","±5%","50V","NP0",""
"C107039","CC0603JRNPO9BN152","YAGEO","55750","50","50","https://www.lcsc.com/product-detail/C107039.html","0603","Tape & Reel (TR)","1.5nF","±5%","50V","NP0",""
"C107040","CC0603JRNPO9BN180","YAGEO","534400","100","100","https://www.lcsc.com/product-detail/C107040.html","0603","Tape & Reel (TR)","18pF","±5%","50V","NP0",""
"C107041","CC0603JRNPO9BN181","YAGEO","292050","50","50","https://www.lcsc.com/product-detail/C107041.html","0603","Tape & Reel (TR)","180pF","±5%","50V","NP0",""
"C107042","CC0603JRNPO9BN182","YAGEO","15800","50","50","https://www.lcsc.com/product-detail/C107042.html","0603","Tape & Reel (TR)","1.8nF","±5%","50V","NP0",""
"C107043","CC0603JRNPO9BN222","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C107043.html","0603","Tape & Reel (TR)","2.2nF","±5%","50V","NP0",""
"C107044","CC0603JRNPO9BN240","YAGEO","49000","50","50","https://www.lcsc.com/product-detail/C107044.html","0603","Tape & Reel (TR)","24pF","±5%","50V","NP0",""
"C107045","CC0603JRNPO9BN270","YAGEO","934500","100","100","https://www.lcsc.com/product-detail/C107045.html","0603","Tape & Reel (TR)","27pF","±5%","50V","NP0",""
"C107046","CC0603JRNPO9BN271","YAGEO","232700","50","50","https://www.lcsc.com/product-detail/C107046.html","0603","Tape & Reel (TR)","270pF","±5%","50V","NP0",""
"C107047","CC0603JRNPO9BN330","YAGEO","2078700","100","100","https://www.lcsc.com/product-detail/C107047.html","0603","Tape & Reel (TR)","33pF","±5%","50V","NP0",""
"C107048","CC0603JRNPO9BN332","YAGEO","42140","20","20","https://www.lcsc.com/product-detail/C107048.html","0603","Tape & Reel (TR)","3.3nF","±5%","50V","NP0",""
"C107049","CC0603JRNPO9BN390","YAGEO","619200","100","100","https://www.lcsc.com/product-detail/C107049.html","0603","Tape & Reel (TR)","39pF","±5%","50V","NP0",""
"C107050","CC0603JRNPO9BN391","YAGEO","151000","100","100","https://www.lcsc.com/product-detail/C107050.html","0603","Tape & Reel (TR)","390pF","±5%","50V","NP0",""
"C107051","CC0603JRNPO9BN510","YAGEO","346600","100","100","https://www.lcsc.com/product-detail/C107051.html","0603","Tape & Reel (TR)","51pF","±5%","50V","NP0",""
"C107052","CC0603JRNPO9BN511","YAGEO","38700","100","100","https://www.lcsc.com/product-detail/C107052.html","0603","Tape & Reel (TR)","510pF","±5%","50V","NP0",""
"C107053","CC0603JRNPO9BN560","YAGEO","853200","100","100","https://www.lcsc.com/product-detail/C107053.html","0603","Tape & Reel (TR)","56pF","±5%","50V","NP0",""
"C107054","CC0603JRNPO9BN561","YAGEO","32400","100","100","https://www.lcsc.com/product-detail/C107054.html","0603","Tape & Reel (TR)","560pF","±5%","50V","NP0",""
"C107055","CC0603JRNPO9BN681","YAGEO","584200","100","100","https://www.lcsc.com/product-detail/C107055.html","0603","Tape & Reel (TR)","680pF","±5%","50V","NP0",""
"C107056","CC0603JRNPO9BN820","YAGEO","190200","100","100","https://www.lcsc.com/product-detail/C107056.html","0603","Tape & Reel (TR)","82pF","±5%","50V","NP0",""
"C107057","CC0603JRNPO9BN821","YAGEO","199300","100","100","https://www.lcsc.com/product-detail/C107057.html","0603","Tape & Reel (TR)","820pF","±5%","50V","NP0",""
"C107059","CC0603KRX7R0BB103","YAGEO","881450","50","50","https://www.lcsc.com/product-detail/C107059.html","0603","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C107060","CC0603KRX7R0BB152","YAGEO","23850","50","50","https://www.lcsc.com/product-detail/C107060.html","0603","Tape & Reel (TR)","1.5nF","±10%","100V","X7R",""
"C107061","CC0603KRX7R0BB221","YAGEO","15900","50","50","https://www.lcsc.com/product-detail/C107061.html","0603","Tape & Reel (TR)","220pF","±10%","100V","X7R",""
"C107062","CC0603KRX7R0BB471","YAGEO","37150","50","50","https://www.lcsc.com/product-detail/C107062.html","0603","Tape & Reel (TR)","470pF","±10%","100V","X7R",""
"C107063","CC0603KRX7R6BB124","YAGEO","9350","50","50","https://www.lcsc.com/product-detail/C107063.html","0603","Tape & Reel (TR)","120nF","±10%","10V","X7R",""
"C107065","CC0603KRX7R7BB154","YAGEO","1050","50","50","https://www.lcsc.com/product-detail/C107065.html","0603","Tape & Reel (TR)","150nF","±10%","16V","X7R",""
"C107066","CC0603KRX7R7BB334","YAGEO","73050","50","50","https://www.lcsc.com/product-detail/C107066.html","0603","Tape & Reel (TR)","330nF","±10%","16V","X7R",""
"C107067","CC0603KRX7R7BB684","YAGEO","65800","50","50","https://www.lcsc.com/product-detail/C107067.html","0603","Tape & Reel (TR)","680nF","±10%","16V","X7R",""
"C107068","CC0603KRX7R8BB154","YAGEO","150","50","50","https://www.lcsc.com/product-detail/C107068.html","0603","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C107070","CC0603KRX7R8BB334","YAGEO","131650","50","50","https://www.lcsc.com/product-detail/C107070.html","0603","Tape & Reel (TR)","330nF","±10%","25V","X7R",""
"C107071","CC0603KRX7R8BB683","YAGEO","23900","100","100","https://www.lcsc.com/product-detail/C107071.html","0603","Tape & Reel (TR)","68nF","±10%","25V","X7R",""
"C107072","CC0603KRX7R9BB121","YAGEO","57200","100","100","https://www.lcsc.com/product-detail/C107072.html","0603","Tape & Reel (TR)","120pF","±10%","50V","X7R",""
"C107073","CC0603KRX7R9BB122","YAGEO","164500","100","100","https://www.lcsc.com/product-detail/C107073.html","0603","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C107074","CC0603KRX7R9BB123","YAGEO","9900","100","100","https://www.lcsc.com/product-detail/C107074.html","0603","Tape & Reel (TR)","12nF","±10%","50V","X7R",""
"C107075","CC0603KRX7R9BB151","YAGEO","101200","100","100","https://www.lcsc.com/product-detail/C107075.html","0603","Tape & Reel (TR)","150pF","±10%","50V","X7R",""
"C107076","CC0603KRX7R9BB153","YAGEO","334100","50","50","https://www.lcsc.com/product-detail/C107076.html","0603","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C107077","CC0603KRX7R9BB181","YAGEO","54800","50","50","https://www.lcsc.com/product-detail/C107077.html","0603","Tape & Reel (TR)","180pF","±10%","50V","X7R",""
"C107078","CC0603KRX7R9BB182","YAGEO","36400","100","100","https://www.lcsc.com/product-detail/C107078.html","0603","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C107079","CC0603KRX7R9BB183","YAGEO","80200","100","100","https://www.lcsc.com/product-detail/C107079.html","0603","Tape & Reel (TR)","18nF","±10%","50V","X7R",""
"C107080","CC0603KRX7R9BB201","YAGEO","177500","100","100","https://www.lcsc.com/product-detail/C107080.html","0603","Tape & Reel (TR)","200pF","±10%","50V","X7R",""
"C107081","[iban]","YAGEO","596700","100","100","https://www.lcsc.com/product-detail/C107081.html","0603","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C107082","CC0603KRX7R9BB222","YAGEO","1717000","50","50","https://www.lcsc.com/product-detail/C107082.html","0603","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C107083","CC0603KRX7R9BB224","YAGEO","360100","50","50","https://www.lcsc.com/product-detail/C107083.html","0603","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C107084","CC0603KRX7R9BB271","YAGEO","59900","100","100","https://www.lcsc.com/product-detail/C107084.html","0603","Tape & Reel (TR)","270pF","±10%","50V","X7R",""
"C107085","CC0603KRX7R9BB272","YAGEO","145000","100","100","https://www.lcsc.com/product-detail/C107085.html","0603","Tape & Reel (TR)","2.7nF","±10%","50V","X7R",""
"C107086","CC0603KRX7R9BB273","YAGEO","400500","100","100","https://www.lcsc.com/product-detail/C107086.html","0603","Tape & Reel (TR)","27nF","±10%","50V","X7R",""
"C107087","CC0603KRX7R9BB331","YAGEO","780100","100","100","https://www.lcsc.com/product-detail/C107087.html","0603","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C107088","CC0603KRX7R9BB332","YAGEO","756800","100","100","https://www.lcsc.com/product-detail/C107088.html","0603","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C107089","CC0603KRX7R9BB391","YAGEO","55600","50","50","https://www.lcsc.com/product-detail/C107089.html","0603","Tape & Reel (TR)","390pF","±10%","50V","X7R",""
"C107090","CC0603KRX7R9BB392","YAGEO","5700","100","100","https://www.lcsc.com/product-detail/C107090.html","0603","Tape & Reel (TR)","3.9nF","±10%","50V","X7R",""
"C107091","CC0603KRX7R9BB393","YAGEO","229200","100","100","https://www.lcsc.com/product-detail/C107091.html","0603","Tape & Reel (TR)","39nF","±10%","50V","X7R",""
"C107092","CC0603KRX7R9BB471","YAGEO","627600","100","100","https://www.lcsc.com/product-detail/C107092.html","0603","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C107093","CC0603KRX7R9BB473","YAGEO","1239150","50","50","https://www.lcsc.com/product-detail/C107093.html","0603","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C107094","CC0603KRX7R9BB561","YAGEO","174400","100","100","https://www.lcsc.com/product-detail/C107094.html","0603","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C107095","CC0603KRX7R9BB562","YAGEO","259200","100","100","https://www.lcsc.com/product-detail/C107095.html","0603","Tape & Reel (TR)","5.6nF","±10%","50V","X7R",""
"C107096","CC0603KRX7R9BB681","YAGEO","438500","100","100","https://www.lcsc.com/product-detail/C107096.html","0603","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C107097","CC0603KRX7R9BB682","YAGEO","465500","100","100","https://www.lcsc.com/product-detail/C107097.html","0603","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C107098","CC0603KRX7R9BB683","YAGEO","325200","100","100","https://www.lcsc.com/product-detail/C107098.html","0603","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C107099","CC0603KRX7R9BB821","YAGEO","76400","100","100","https://www.lcsc.com/product-detail/C107099.html","0603","Tape & Reel (TR)","820pF","±10%","50V","X7R",""
"C107100","CC0603KRX7R9BB823","YAGEO","268350","50","50","https://www.lcsc.com/product-detail/C107100.html","0603","Tape & Reel (TR)","82nF","±10%","50V","X7R",""
"C107101","CC0603KRX7RYBB221","YAGEO","4600","100","100","https://www.lcsc.com/product-detail/C107101.html","0603","Tape & Reel (TR)","220pF","±10%","250V","X7R",""
"C107103","CC0805JKNPO9BN222","YAGEO","141340","20","20","https://www.lcsc.com/product-detail/C107103.html","0805","Tape & Reel (TR)","2.2nF","±5%","50V","NP0",""
"C107104","CC0805JKNPO9BN472","YAGEO","4515","5","5","https://www.lcsc.com/product-detail/C107104.html","0805","Tape & Reel (TR)","4.7nF","±5%","50V","NP0",""
"C107105","CC0805JRNPO0BN101","YAGEO","61450","50","50","https://www.lcsc.com/product-detail/C107105.html","0805","Tape & Reel (TR)","100pF","±5%","100V","NP0",""
"C107106","CC0805JRNPO0BN271","YAGEO","14050","50","50","https://www.lcsc.com/product-detail/C107106.html","0805","Tape & Reel (TR)","270pF","±5%","100V","NP0",""
"C107107","CC0805JRNPO9BN100","YAGEO","353800","100","100","https://www.lcsc.com/product-detail/C107107.html","0805","Tape & Reel (TR)","10pF","±5%","50V","NP0",""
"C107108","CC0805JRNPO9BN120","YAGEO","289100","100","100","https://www.lcsc.com/product-detail/C107108.html","0805","Tape & Reel (TR)","12pF","±5%","50V","NP0",""
"C107109","CC0805JRNPO9BN121","YAGEO","261300","50","50","https://www.lcsc.com/product-detail/C107109.html","0805","Tape & Reel (TR)","120pF","±5%","50V","NP0",""
"C107110","CC0805JRNPO9BN150","YAGEO","249100","100","100","https://www.lcsc.com/product-detail/C107110.html","0805","Tape & Reel (TR)","15pF","±5%","50V","NP0",""
"C107111","CC0805JRNPO9BN151","YAGEO","198250","50","50","https://www.lcsc.com/product-detail/C107111.html","0805","Tape & Reel (TR)","150pF","±5%","50V","NP0",""
"C107112","CC0805JRNPO9BN221","YAGEO","241500","100","100","https://www.lcsc.com/product-detail/C107112.html","0805","Tape & Reel (TR)","220pF","±5%","50V","NP0",""
"C107113","CC0805JRNPO9BN270","YAGEO","13050","50","50","https://www.lcsc.com/product-detail/C107113.html","0805","Tape & Reel (TR)","27pF","±5%","50V","NP0",""
"C107114","CC0805JRNPO9BN300","YAGEO","368300","100","100","https://www.lcsc.com/product-detail/C107114.html","0805","Tape & Reel (TR)","30pF","±5%","50V","NP0",""
"C107115","CC0805JRNPO9BN330","YAGEO","585100","100","100","https://www.lcsc.com/product-detail/C107115.html","0805","Tape & Reel (TR)","33pF","±5%","50V","NP0",""
"C107116","CC0805JRNPO9BN331","YAGEO","332500","100","100","https://www.lcsc.com/product-detail/C107116.html","0805","Tape & Reel (TR)","330pF","±5%","50V","NP0",""
"C107117","CC0805JRNPO9BN390","YAGEO","4800","100","100","https://www.lcsc.com/product-detail/C107117.html","0805","Tape & Reel (TR)","39pF","±5%","50V","NP0",""
"C107118","CC0805JRNPO9BN470","YAGEO","310400","50","50","https://www.lcsc.com/product-detail/C107118.html","0805","Tape & Reel (TR)","47pF","±5%","50V","NP0",""
"C107119","CC0805JRNPO9BN561","YAGEO","94150","50","50","https://www.lcsc.com/product-detail/C107119.html","0805","Tape & Reel (TR)","560pF","±5%","50V","NP0",""
"C107120","CC0805JRNPO9BN680","YAGEO","79100","100","100","https://www.lcsc.com/product-detail/C107120.html","0805","Tape & Reel (TR)","68pF","±5%","50V","NP0",""
"C107121","CC0805JRNPO9BN681","YAGEO","114900","50","50","https://www.lcsc.com/product-detail/C107121.html","0805","Tape & Reel (TR)","680pF","±5%","50V","NP0",""
"C107122","CC0805JRNPOBBN101","YAGEO","127850","50","50","https://www.lcsc.com/product-detail/C107122.html","0805","Tape & Reel (TR)","100pF","±5%","500V","NP0",""
"C107123","CC0805JRNPOBBN220","YAGEO","47750","50","50","https://www.lcsc.com/product-detail/C107123.html","0805","Tape & Reel (TR)","22pF","±5%","500V","NP0",""
"C107126","CC0805KKX7R0BB473","YAGEO","140800","50","50","https://www.lcsc.com/product-detail/C107126.html","0805","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C107127","CC0805KKX7R6BB225","YAGEO","10210","10","10","https://www.lcsc.com/product-detail/C107127.html","0805","Tape & Reel (TR)","2.2uF","±10%","10V","X7R",""
"C107128","CC0805KKX7R7BB225","YAGEO","53930","10","10","https://www.lcsc.com/product-detail/C107128.html","0805","Tape & Reel (TR)","2.2uF","±10%","16V","X7R",""
